,Unnamed: 0,contributer,publication,title,body,timestamp,nft
2427,2427,0x1039F9F56BCfdE7b127f87ab8898b2Cd5fAb1Ef0,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*1QRtQn7HvJJ3cOPrO6ILfQ@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1642021946,,{}
2542,2542,0x8ce1c0938F4401c9460cCB26b1F5deFff5506E9e,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640708196,,{}
2936,2936,0xeFe4AB98A68E2A6b183c6B9039F4C3f3C60Df7ee,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640376914,,{}
3125,3125,0x620b54Fd4d5Cb42443E784b104a207d2a35b0792,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640377208,,{}
3281,3281,0x00B3f08a56A2AFA92372Bc225aF184D2A2506f96,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*1QRtQn7HvJJ3cOPrO6ILfQ@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1642278871,,{}
3481,3481,0x1c31B34880f662c62c3Ee5f9e99C8752155E0235,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[4 days ago·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640100368,,{}
3504,3504,0x1E0435c44Cb3e8f1cFF06feaA17fB40e7195eB37,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[6 days ago·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640336801,,{}
3624,3624,0x94E8Cbd2fD169B3598993c7D5E83a004FfEd1c23,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*1QRtQn7HvJJ3cOPrO6ILfQ@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1642784808,,{}
3714,3714,0x15b97C5D34e5d7B4b626520FEa5D61A59eB70e1f,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640800599,,{}
3772,3772,0x581174512D149AFac9a787BCc07274C141937859,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640610970,,{}
3801,3801,0x59E74D5c582924Db164Ed010f3280f7A6D34efF0,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640367013,,{}
4239,4239,0x81C9Ca4BEEEe33337176b9e67CBD8Af6e4bb0A71,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640610572,,{}
4299,4299,0xEd6d988632b97634C7D1CbB493ED818B0541AC66,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641079351,,{}
